"PassengerID","Survived"
1109,-1.0836393362849
1110,2.05426917268198
1111,NA
1112,1.26075659838317
1113,-1.89598213552934
1114,1.94346393703311
1115,-1.89669021747692
1116,1.91066642878816
1117,NA
1118,-1.97535213635066
1119,NA
1120,-2.64329785190298
1121,-1.33289896401479
1122,-0.322770251076846
1123,3.16676185221308
1124,-2.27772571909142
1125,NA
1126,-0.526697037101099
1127,-1.85719658303715
1128,-1.49892165771413
1129,-1.8589492390616
1130,1.62067281138236
1131,1.949905914311
1132,1.83277053090414
1133,0.873840763790602
1134,-0.69625520336324
1135,NA
1136,NA
1137,-0.65945619392737
1138,1.97271201118565
1139,-2.00164565921581
1140,1.3339086380046
1141,NA
1142,2.22386769982513
1143,-1.85699936745143
1144,0.127715327559149
1145,-2.01042346197857
1146,-2.3442491492894
1147,NA
1148,NA
1149,-2.17129885158741
1150,2.06842064252289
1151,-1.89674815651905
1152,-2.856981604632
1153,-1.89652754247402
1154,1.48363739867879
1155,1.14776499349342
1156,-1.0976444092474
1157,NA
1158,NA
1159,NA
1160,NA
1161,-1.73695216012297
1162,-0.413573196275423
1163,NA
1164,2.89973958310695
1165,NA
1166,NA
1167,1.68788727293641
1168,-1.02521511569903
1169,-1.83142521191187
1170,-1.45204327190155
1171,-0.789229359077823
1172,0.759755379366752
1173,-1.57066183326985
1174,NA
1175,0.841648006292972
1176,1.13079961853137
1177,-2.48817495177969
1178,NA
1179,0.0938619542278176
1180,NA
1181,NA
1182,NA
1183,0.479668441690944
1184,NA
1185,-1.15753795934539
1186,-2.48190750731843
1187,-2.09306646157409
1188,2.25924288660069
1189,NA
1190,0.132875731188496
1191,-2.21117521796895
1192,-2.32938871032459
1193,NA
1194,-1.69559591219556
1195,-2.01226887618105
1196,NA
1197,0.988451805850388
1198,-0.168461989544311
1199,-1.20871997265062
1200,-1.2037715634704
1201,-0.467770595704717
1202,-1.77628311955984
1203,-1.93761115793534
1204,NA
1205,0.206580150330208
1206,2.13336413109327
1207,0.993152820702001
1208,-1.02507792800741
1209,-0.671236480767221
1210,-2.13251329909522
1211,-1.4855618337354
1212,-2.09340295370339
1213,-2.05559233701628
1214,-0.939589369646117
1215,-0.0379029571402603
1216,2.97353586829826
1217,-1.97742958527475
1218,1.55166805918567
1219,-0.40254722942609
1220,-1.39878465810633
1221,-0.74293457246178
1222,0.774650218863774
1223,-0.265114291515704
1224,NA
1225,0.449719756683559
1226,-2.13239742101096
1227,0.0785578791909231
1228,-1.17557512626732
1229,-2.82555472732455
1230,-0.848726089083347
1231,NA
1232,-0.631905521330353
1233,-2.32993411726927
1234,NA
1235,2.95500483236828
1236,NA
1237,1.03225174541726
1238,-0.939589369646117
1239,0.165798486415375
1240,-0.859534685336547
1241,1.61873337625384
1242,2.2156850026159
1243,-0.907222237388426
1244,-0.456417076415117
1245,-2.29609710104066
1246,1.09412055014575
1247,-0.708061309546426
1248,0.986797826855507
1249,NA
1250,NA
1251,0.126209695705982
1252,-4.70766420062472
1253,1.45155149491091
1254,1.61873337625384
1255,-2.13026175449165
1256,2.71250242526932
1257,NA
1258,NA
1259,0.885507434097194
1260,2.20465903576657
1261,-1.05519142680956
1262,-1.12452718025061
1263,3.07415031544123
1264,-0.741154152772989
1265,-1.64754663950973
1266,1.53582437732867
1267,2.87971664353994
1268,0.0442577158409635
1269,-0.747112868769286
1270,-0.837863365810673
1271,-2.93066566193929
1272,NA
1273,-2.09311270138656
1274,NA
1275,0.560382291490942
1276,NA
1277,1.41987018099195
1278,-2.01474103482965
1279,-2.15884911218901
1280,-1.89681779479084
1281,-2.51164361791287
1282,0.541897929086748
1283,1.91296266171196
1284,-1.76667994159215
1285,-1.77250334499951
1286,-3.41360943063273
1287,3.00051642669973
1288,-2.01620343853728
1289,1.76440535723371
1290,-1.93607911595592
1291,-2.29017390752507
1292,3.19806865519885
1293,-1.76669094739649
1294,3.10927110281452
1295,0.648635053262446
1296,-0.805365563445711
1297,-0.701201092648097
1298,-1.20597462999602
1299,-0.678424123428955
1300,NA
1301,1.07353680410812
1302,NA
1303,2.33679412354936
1304,0.560628423533807
1305,NA
1306,2.68819304963152
1307,-2.58650235037186
1308,NA
1309,NA
